code,section,date,open,high,low,close
KOSPI,201701,2061.0,2067.0,2053.0,2061.0
KOSPI,201702,2193.0,2199.0,2185.0,2192.0
KOSPI,201703,2236.0,2244.0,2229.0,2237.0
KOSPI,201704,2272.0,2279.0,2264.0,2273.0
KOSPI,201705,2425.0,2439.0,2415.0,2429.0
KOSPI,201706,2489.0,2497.0,2480.0,2490.0
KOSPI,201707,2535.0,2540.0,2525.0,2533.0
KOSPI,201708,2486.0,2495.0,2474.0,2485.0
KOSPI,201709,2489.0,2499.0,2480.0,2490.0
KOSPI,201710,2645.0,2655.0,2637.0,2648.0
KOSPI,201711,2659.0,2666.0,2644.0,2654.0
KOSPI,201712,2609.0,2619.0,2593.0,2604.0
KOSPI,201801,2640.0,2652.0,2628.0,2640.0
KOSPI,201802,2590.0,2602.0,2569.0,2582.0
KOSPI,201803,2573.0,2584.0,2559.0,2574.0
KOSPI,201804,2580.0,2591.0,2569.0,2581.0
KOSPI,201805,2598.0,2605.0,2582.0,2590.0
KOSPI,201806,2531.0,2542.0,2514.0,2527.0
KOSPI,201807,2397.0,2406.0,2382.0,2393.0
KOSPI,201808,2391.0,2400.0,2381.0,2392.0
KOSPI,201809,2450.0,2459.0,2440.0,2451.0
KOSPI,201810,2270.0,2283.0,2247.0,2261.0
KOSPI,201811,2179.0,2193.0,2166.0,2182.0
KOSPI,201812,2185.0,2194.0,2173.0,2185.0
KOSPI,201901,2198.0,2210.0,2187.0,2202.0
KOSPI,201902,2350.0,2357.0,2337.0,2348.0
KOSPI,201903,2278.0,2284.0,2265.0,2275.0
KOSPI,201904,2316.0,2325.0,2305.0,2317.0
KOSPI,201905,2195.0,2207.0,2179.0,2191.0
KOSPI,201906,2218.0,2229.0,2210.0,2222.0
KOSPI,201907,2179.0,2186.0,2165.0,2174.0
KOSPI,201908,2041.0,2053.0,2032.0,2041.0
KOSPI,201909,2154.0,2165.0,2147.0,2158.0
KOSPI,201910,2173.0,2180.0,2161.0,2169.0
KOSPI,201911,2236.0,2245.0,2224.0,2235.0
KOSPI,201912,2257.0,2266.0,2248.0,2260.0
KOSPI,202001,2323.0,2335.0,2307.0,2319.0
KOSPI,202002,2280.0,2298.0,2263.0,2281.0
KOSPI,202003,1879.0,1911.0,1835.0,1871.0
KOSPI,202004,1941.0,1963.0,1921.0,1946.0
KOSPI,202005,2072.0,2085.0,2057.0,2074.0
KOSPI,202006,2236.0,2256.0,2213.0,2236.0
KOSPI,202007,2297.0,2309.0,2283.0,2295.0
KOSPI,202008,2478.0,2495.0,2452.0,2473.0
KOSPI,202009,2493.0,2504.0,2473.0,2490.0
KOSPI,202010,2491.0,2503.0,2472.0,2488.0
KOSPI,202011,2621.0,2640.0,2607.0,2629.0
KOSPI,202012,2883.0,2905.0,2867.0,2893.0
KOSPI,202101,3250.0,3295.0,3210.0,3251.0
KOSPI,202102,3276.0,3308.0,3241.0,3274.0
KOSPI,202103,3176.0,3200.0,3153.0,3176.0
KOSPI,202104,3314.0,3329.0,3299.0,3315.0
KOSPI,202105,3344.0,3364.0,3322.0,3345.0
KOSPI,202106,3411.0,3425.0,3400.0,3414.0
KOSPI,202107,3416.0,3425.0,3398.0,3409.0
KOSDAQ,201701,664.0,665.0,660.0,661.0
KOSDAQ,201702,648.0,649.0,644.0,646.0
KOSDAQ,201703,639.0,641.0,636.0,638.0
KOSDAQ,201704,662.0,664.0,658.0,661.0
KOSDAQ,201705,678.0,680.0,675.0,678.0
KOSDAQ,201706,701.0,703.0,698.0,700.0
KOSDAQ,201707,697.0,699.0,693.0,695.0
KOSDAQ,201708,676.0,679.0,673.0,676.0
KOSDAQ,201709,691.0,694.0,686.0,690.0
KOSDAQ,201710,719.0,723.0,714.0,719.0
KOSDAQ,201711,785.0,791.0,778.0,786.0
KOSDAQ,201712,812.0,818.0,803.0,810.0
